Index,Location,Section,Check,Name,Item_Required
198,Loboto's Labrynth,NULL,Loboto_100PercentFigments,Loboto's Labrynth,"Telekinesis, Pyrokinesis, PsiBlast, Levitation, MentalConnection, Loboto_Access"
199,Hollis' Classroom,Hollis' Classroom,HC_Nugget1_check,HC Upper Platform,"MentalConnection, HC_Access"
200,Hollis' Classroom,Morgue,HC_Nugget2_check,Chapel,"MentalConnection, HC_Access"
201,Hollis' Classroom,Hospital Parking Lot,HC_Nugget3_check,Parking Lot Bushes,"MentalConnection, HC_Access"
202,Hollis' Classroom,Morgue,HC_HAM1_check,Morgue Floor,"MentalConnection, HC_Access"
203,Hollis' Classroom,Morgue,HC_HAM2_check,Top Platform,"MentalConnection, HC_Access"
204,Hollis' Classroom,Morgue,HC_MemoryVault1_check,Hallway to Chapel,"MentalConnection, HC_Access"
205,Hollis' Classroom,Hospital Parking Lot,HC_Hatbox_Tag_check,"Right side roof, top of AC","MentalConnection, HC_Access"
206,Hollis' Classroom,Hollis' Classroom,HC_SteamerTrunk _Tag_check,Back desk with boxes,HC_Access
207,Hollis' Classroom,Hospital Parking Lot,HC_Hatbox_check,Right side near Trash Can,"MentalConnection, HC_Access"
208,Hollis' Classroom,Hospital Parking Lot,HC_SteamerTrunk_check,"Left side roof, behind AC pipes","MentalConnection, HC_Access"
209,Hollis' Classroom,NULL,HC_20PercentFigments,Hollis' Classroom,HC_Access
210,Hollis' Classroom,NULL,HC_40PercentFigments,Hollis' Classroom,HC_Access
211,Hollis' Classroom,NULL,HC_60PercentFigments,Hollis' Classroom,"MentalConnection, HC_Access"
212,Hollis' Classroom,NULL,HC_80PercentFigments,Hollis' Classroom,"MentalConnection, HC_Access"
213,Hollis' Classroom,NULL,HC_100PercentFigments,Hollis' Classroom,"MentalConnection, HC_Access"
214,Hollis' Hot Streak,Hospital Parking Lot,HH_Nugget1_check,MC after first Heart,"MentalConnection, MentalConnection_Upgrade3, PsiBlast, HH_Access"
215,Hollis' Hot Streak,Hospital Parking Lot,HH_Nugget2_check,Behind Emergency Sign,HH_Access
216,Hollis' Hot Streak,Cardiology,HH_Nugget3_check,Cardiology Storage Room,"Projection, HH_Access"
217,Hollis' Hot Streak,Morgue,HH_Nugget4_check,Records Room Poster,"Pyrokinesis, HH_Access"
218,Hollis' Hot Streak,Shattered Classroom,HH_HAM1_check,SC Bottom Platform,"MentalConnection, HH_Access"
219,Hollis' Hot Streak,Shattered Classroom,HH_HAM2_check,SC Top Platform,"MentalConnection, HH_Access"
220,Hollis' Hot Streak,Cardiology Back Room,HH_HAM3_check,Booth Seat behind wall,"MentalConnection, Levitation, HH_Access"
221,Hollis' Hot Streak,Maternity Ward Backroom,HH_HAM4_check,Dice block before Psi Wall,"MentalConnection, HH_Access"
222,Hollis' Hot Streak,Morgue,HH_MemoryVault1_check,Doctor's Only,"MentalConnection, HH_Access"
223,Hollis' Hot Streak,Casino Parking Lot,HH_Suitcase_Tag_check,"Left side roof, behind AC pipes","MentalConnection, HH_Access"
224,Hollis' Hot Streak,Maternity Ward,HH_Purse_Tag_check,MC path above entry tunnel,"MentalConnection, HH_Access"
225,Hollis' Hot Streak,Maternity Ward Backroom,HH_Dufflebag_Tag_check,Rotating Poker Chips,"MentalConnection, HH_Access"
226,Hollis' Hot Streak,Cardiology,HH_Suitcase_check,Back booth,"MentalConnection, HH_Access"
227,Hollis' Hot Streak,Morgue,HH_Purse_check,"Records right path, Trash Can","MentalConnection, HH_Access"
228,Hollis' Hot Streak,Maternity Ward,HH_Dufflebag_check,DT top of dice,"MentalConnection, MentalConnection_Upgrade3, HH_Access"
229,Hollis' Hot Streak,NULL,HH_20PercentFigments,Hollis' Hot Streak,"MentalConnection, HH_Access"
230,Hollis' Hot Streak,NULL,HH_40PercentFigments,Hollis' Hot Streak,"MentalConnection, HH_Access"
231,Hollis' Hot Streak,NULL,HH_60PercentFigments,Hollis' Hot Streak,"MentalConnection, HH_Access"
232,Hollis' Hot Streak,NULL,HH_80PercentFigments,Hollis' Hot Streak,"MentalConnection, HH_Access"
233,Hollis' Hot Streak,NULL,HH_100PercentFigments,Hollis' Hot Streak,"MentalConnection, MentalConnection_Upgrade3, PsiBlast, Levitation, HH_Access"
234,Compton's Cookoff,Any,Compton_Nugget1_check,Slide next to Frog Pan,"Telekinesis, Compton_Access"
235,Compton's Cookoff,Any,Compton_Nugget2_check,DT path - Hippo to Cat,"Telekinesis, MentalConnection, MentalConnection_Upgrade3, Compton_Access"
236,Compton's Cookoff,After Dish 1,Compton_HAM1_check,Complete first plate,"Telekinesis, Compton_Access"
237,Compton's Cookoff,After Dish 2,Compton_HAM2_check,Complete second plate,"Telekinesis, Compton_Access"
238,Compton's Cookoff,Any,Compton_MemoryVault1_check,Front of Cat Blender,"Telekinesis, Compton_Access"
239,Compton's Cookoff,Any,Compton_MemoryVault2_check,Left of Chef Pig's Hoof,"Telekinesis, Compton_Access"
240,Compton's Cookoff,Any,Compton_Suitcase_Tag_check,Behind sign above frog,"Telekinesis, Compton_Access"
241,Compton's Cookoff,Any,Compton_Hatbox_Tag_check,Far right grind rail,"Telekinesis, Compton_Access"
242,Compton's Cookoff,Any,Compton_Purse_Tag_check,Seats between frog and cat,"Telekinesis, Compton_Access"
243,Compton's Cookoff,Completion,Compton_SteamerTrunk_Tag_check,Top prize box,"Telekinesis, Compton_Access"
244,Compton's Cookoff,Any,Compton_Dufflebag_Tag_check,MC path behind Hippo,"Telekinesis, Compton_Access"
245,Compton's Cookoff,Any,Compton_Suitcase_check,Bottom path before Hippo,"Telekinesis, Compton_Access"
246,Compton's Cookoff,Any,Compton_Hatbox_check,Seats below slide,"Telekinesis, Compton_Access"
247,Compton's Cookoff,Any,Compton_Purse_check,Below frog station hot plates,"Telekinesis, Compton_Access"
248,Compton's Cookoff,Any,Compton_SteamerTrunk_check,Behind Cat blender,"Telekinesis, Compton_Access"
249,Compton's Cookoff,Any,Compton_Dufflebag_check,Behind Chef Pig Chopper,"Telekinesis, Compton_Access"
250,Compton's Cookoff,NULL,Compton_20PercentFigments,Compton's Cookoff,Compton_Access
251,Compton's Cookoff,NULL,Compton_40PercentFigments,Compton's Cookoff,"Telekinesis, Compton_Access"
252,Compton's Cookoff,NULL,Compton_60PercentFigments,Compton's Cookoff,"Telekinesis, Compton_Access"
253,Compton's Cookoff,NULL,Compton_80PercentFigments,Compton's Cookoff,"Telekinesis, Compton_Access"
254,Compton's Cookoff,NULL,Compton_100PercentFigments,Compton's Cookoff,"Telekinesis, MentalConnection, MentalConnection_Upgrade3, Compton_Access"
255,Psi King's Sensorium,Eye Shrine,PsiKing_Nugget1_check,Star platforms near first light,"TimeBubble, PsiKing_Access"
256,Psi King's Sensorium,Ear Hand Shrine,PsiKing_Nugget2_check,On top of tongue,"Telekinesis, TimeBubble, PsiKing_Access"
257,Psi King's Sensorium,Nose Mouth Shrine,PsiKing_Nugget3_check,First Light Bridge,"TimeBubble or Levitation, PsiKing_Access"
258,Psi King's Sensorium,Backstage,PsiKing_HAM1_check,Under stage behind poster,"Pyrokinesis, PsiKing_Access"
259,Psi King's Sensorium,Eye Shrine,PsiKing_HAM2_check,Fan after 2nd light bridge,"TimeBubble, PsiKing_Access"
260,Psi King's Sensorium,Woods,PsiKing_HAM3_check,"Top of climb, left of waterfall","TimeBubble, PsiKing_Access"
261,Psi King's Sensorium,Nose Eye Shrine,PsiKing_HAM4_check,Light bridge from Instruments,"TimeBubble, MentalConnection, Telekinesis, PsiKing_Access"
262,Psi King's Sensorium,Eye Shrine,PsiKing_MemoryVault1_check,Cage at first stage light,"TimeBubble, Projection, PsiKing_Access"
263,Psi King's Sensorium,Concessions,PsiKing_MemoryVault2_check,Cage at start of Concessions,"TimeBubble, Projection, PsiKing_Access"
264,Psi King's Sensorium,Woods,PsiKing_Suitcase_Tag_check,Right side after wall jumps,"TimeBubble, PsiKing_Access"
265,Psi King's Sensorium,Eye Shrine,PsiKing_Hatbox_Tag_check,Burn poster,"TimeBubble, PsiKing_Access"
266,Psi King's Sensorium,Backstage,PsiKing_Purse_Tag_check,On top of trailer,PsiKing_Access
267,Psi King's Sensorium,Nose Mouth Shrine,PsiKing_SteamerTrunk_Tag_check,After double fish,"TimeBubble, Telekinesis, PsiKing_Access"
268,Psi King's Sensorium,Concessions,PsiKing_Dufflebag_Tag_check,Grass next to Feel-Mobile,"TimeBubble, PsiKing_Access"
269,Psi King's Sensorium,Backstage,PsiKing_Suitcase_check,Under stage,PsiKing_Access
270,Psi King's Sensorium,Campground,PsiKing_Hatbox_check,Tents on bottom left,"TimeBubble, PsiKing_Access"
271,Psi King's Sensorium,Concessions,PsiKing_Purse_check,Back area of tower with stars,"TimeBubble, PsiKing_Access"
272,Psi King's Sensorium,Ear Hand Shrine,PsiKing_SteamerTrunk_check,"Before Arena, opposite stage light","TimeBubble, PsiKing_Access"
273,Psi King's Sensorium,Eye Shrine,PsiKing_Dufflebag_check,"3rd RB bridge, behind speakers","TimeBubble, PsiKing_Access"
274,Psi King's Sensorium,NULL,PsiKing_20PercentFigments,Psi King's Sensorium,"TimeBubble, PsiKing_Access"
275,Psi King's Sensorium,NULL,PsiKing_40PercentFigments,Psi King's Sensorium,"TimeBubble, PsiKing_Access"
276,Psi King's Sensorium,NULL,PsiKing_60PercentFigments,Psi King's Sensorium,"TimeBubble, MentalConnection, Telekinesis, PsiKing_Access"
277,Psi King's Sensorium,NULL,PsiKing_80PercentFigments,Psi King's Sensorium,"TimeBubble, MentalConnection, Telekinesis, PsiKing_Access"
278,Psi King's Sensorium,NULL,PsiKing_100PercentFigments,Psi King's Sensorium,"TimeBubble, MentalConnection, Telekinesis, MentalConnection_Upgrade3, Pyrokinesis, PsiKing_Access"
279,Ford's Follicles,Barbershop Waiting Area,Ford_Nugget1_check,Fan at start,"PsiBlast, Levitation, Ford_Access"
280,Ford's Follicles,Town Outskirts,Ford_HAM1_check,"Ledge on right of ""War"" sign","TimeBubble, Levitation, PsiBlast, Ford_Access"
281,Ford's Follicles,Town Outskirts,Ford_MemoryVault1_check,"House near ""War"" sign","TimeBubble, Levitation, PsiBlast, Ford_Access"
282,Ford's Follicles,Town Outskirts,Ford_SteamerTrunk_Tag_check,Start of town outskirts,"TimeBubble, Levitation, PsiBlast, Ford_Access"
283,Ford's Follicles,Town Outskirts,Ford_SteamerTrunk_check,Next to Victory Shampoo,"TimeBubble, Levitation, PsiBlast, Ford_Access"
284,Ford's Follicles,NULL,Ford_20PercentFigments,Ford's Follicles,"TimeBubble, Levitation, PsiBlast, Ford_Access"
285,Ford's Follicles,NULL,Ford_40PercentFigments,Ford's Follicles,"TimeBubble, Levitation, PsiBlast, Ford_Access"
286,Ford's Follicles,NULL,Ford_60PercentFigments,Ford's Follicles,"TimeBubble, Levitation, PsiBlast, Ford_Access"
287,Ford's Follicles,NULL,Ford_80PercentFigments,Ford's Follicles,"TimeBubble, Levitation, PsiBlast, Ford_Access"
288,Ford's Follicles,NULL,Ford_100PercentFigments,Ford's Follicles,"TimeBubble, Levitation, PsiBlast, Ford_Access"
289,Strike City,Construction Site,StrikeCity_Nugget1_check,Water Tower after Joe's,StrikeCity_Access
290,Strike City,Construction Site,StrikeCity_HAM1_check,Beam at top of site,StrikeCity_Access
291,Strike City,Downtown Center,StrikeCity_MemoryVault1_check,Past ladder leading to Half Pipe,StrikeCity_Access
292,Strike City,Start of Kingpin Express,StrikeCity_Suitcase_Tag_check,Near 'Love is Forever' germ,StrikeCity_Access
293,Strike City,Foul Line Overlook,StrikeCity_Dufflebag_Tag_check,Fall through Joe's sign,StrikeCity_Access
294,Strike City,Downtown Center,StrikeCity_Suitcase_check,Behind first polish station,StrikeCity_Access
295,Strike City,Construction Site,StrikeCity_Dufflebag_check,Behind Pins,StrikeCity_Access
296,Strike City,NULL,StrikeCity_20PercentFigments,Strike City,StrikeCity_Access
297,Strike City,NULL,StrikeCity_40PercentFigments,Strike City,StrikeCity_Access
298,Strike City,NULL,StrikeCity_60PercentFigments,Strike City,StrikeCity_Access
299,Strike City,NULL,StrikeCity_80PercentFigments,Strike City,StrikeCity_Access
300,Strike City,NULL,StrikeCity_100PercentFigments,Strike City,StrikeCity_Access
301,Cruller's Correspondence,Typewriter (After Int Dead Letter Office),Cruller_Nugget1_check,On top of desk light,"MentalConnection, Cruller_Access"
302,Cruller's Correspondence,Dead Letter Office,Cruller_HAM1_check,Top of Shelf,Cruller_Access
303,Cruller's Correspondence,Ford-Bot Interior,Cruller_MemoryVault1_check,Inside Ford-Bot,"MentalConnection, Cruller_Access"
304,Cruller's Correspondence,Typewriter,Cruller_Hatbox_Tag_check,"Exit of DL Office, cubby on left",Cruller_Access
305,Cruller's Correspondence,International Dead Letter Office,Cruller_Hatbox_check,Before slide on left,"MentalConnection, TimeBubble, Cruller_Access"
306,Cruller's Correspondence,NULL,Cruller_20PercentFigments,Cruller's Correspondence,Cruller_Access
307,Cruller's Correspondence,NULL,Cruller_40PercentFigments,Cruller's Correspondence,"MentalConnection, Cruller_Access"
308,Cruller's Correspondence,NULL,Cruller_60PercentFigments,Cruller's Correspondence,"MentalConnection, Cruller_Access"
309,Cruller's Correspondence,NULL,Cruller_80PercentFigments,Cruller's Correspondence,"MentalConnection, Cruller_Access"
310,Cruller's Correspondence,NULL,Cruller_100PercentFigments,Cruller's Correspondence,"MentalConnection, TimeBubble, Cruller_Access"
311,Tomb of the Sharkophagus,Tomb of the Sharkophagus,Tomb_HAM1_check,Typewriter room,Tomb_Access
312,Tomb of the Sharkophagus,Graveyard,Tomb_MemoryVault1_check,Memory Vault Grave at Start,"Tomb_Access, Tomb_StoryComplete"
313,Tomb of the Sharkophagus,Tomb of the Sharkophagus,Tomb_Purse_Tag_check,On back of Shark,"TimeBubble, Tomb_Access"
314,Tomb of the Sharkophagus,Coffin,Tomb_Purse_check,Behind Astralathe,Tomb_Access
315,Tomb of the Sharkophagus,NULL,Tomb_20PercentFigments,Tomb of the Sharkophagus,Tomb_Access
316,Tomb of the Sharkophagus,NULL,Tomb_40PercentFigments,Tomb of the Sharkophagus,Tomb_Access
317,Tomb of the Sharkophagus,NULL,Tomb_60PercentFigments,Tomb of the Sharkophagus,Tomb_Access
318,Tomb of the Sharkophagus,NULL,Tomb_80PercentFigments,Tomb of the Sharkophagus,Tomb_Access
319,Tomb of the Sharkophagus,NULL,Tomb_100PercentFigments,Tomb of the Sharkophagus,Tomb_Access
320,Bob's Bottles,Tia's Kitchen,Bob_Nugget1_check,Straws,"PsiBlast, Telekinesis, Levitation, Bob_Access"
321,Bob's Bottles,Bog of the Betrothed,Bob_Nugget2_check,Table in cabin,"Telekinesis, Bob_Access"
322,Bob's Bottles,Bob's Island,Bob_HAM1_check,Otto's Island,Bob_Access
323,Bob's Bottles,Viking Reception,Bob_HAM2_check,Top of ship,"MentalConnection, Levitation, MentalConnection_Upgrade3, Telekinesis, Bob_Access"
324,Bob's Bottles,Sunken Motherlobe,Bob_MemoryVault1_check,Projection at Mailroom Door,"Telekinesis, Projection, Bob_Access"
325,Bob's Bottles,Bog of the Betrothed,Bob_MemoryVault2_check,Past table in cabin,"Telekinesis, Bob_Access"
326,Bob's Bottles,Viking Reception,Bob_Suitcase_Tag_check,On top of candle cake,"MentalConnection, Levitation, Telekinesis, Bob_Access"
327,Bob's Bottles,Bob's Island,Bob_Hatbox_Tag_check,Lili's Island by pelicans,Bob_Access
328,Bob's Bottles,Tia's Kitchen,Bob_Purse_Tag_check,Lilipad behind stained glass,"Telekinesis, Bob_Access"
329,Bob's Bottles,Bob's Island,Bob_SteamerTrunk_Tag_check,Yellow flower rock,Bob_Access
330,Bob's Bottles,Tia's Kitchen,Bob_Dufflebag_Tag_check,Kitchen Cabinet in Swamp,"Telekinesis, Bob_Access"
331,Bob's Bottles,Viking Reception,Bob_Suitcase_check,Left of stage,"MentalConnection, Levitation, Telekinesis, Bob_Access"
332,Bob's Bottles,Bob's Island,Bob_Hatbox_check,"Lili's Island, right of explosive plant",Bob_Access
333,Bob's Bottles,Tia's Kitchen,Bob_Purse_check,Swing to vines,"Telekinesis, Bob_Access"
334,Bob's Bottles,Bob's Island,Bob_SteamerTrunk_check,Platform behind Truman,Bob_Access
335,Bob's Bottles,Tia's Kitchen,Bob_Dufflebag_check,Platform above rope,"Telekinesis, Bob_Access"
336,Bob's Bottles,NULL,Bob_20PercentFigments,Bob's Bottles,"Levitation, Telekinesis, Bob_Access"
337,Bob's Bottles,NULL,Bob_40PercentFigments,Bob's Bottles,"Levitation, Telekinesis, Bob_Access"
338,Bob's Bottles,NULL,Bob_60PercentFigments,Bob's Bottles,"Levitation, Telekinesis, Bob_Access"
339,Bob's Bottles,NULL,Bob_80PercentFigments,Bob's Bottles,"MentalConnection, Levitation, MentalConnection_Upgrade3, Telekinesis, Bob_Access"
340,Bob's Bottles,NULL,Bob_100PercentFigments,Bob's Bottles,"MentalConnection, Levitation, MentalConnection_Upgrade3, Telekinesis, Bob_Access"
341,Cassie's Collection,Librarian's Desk,Cassie_Nugget1_check,Bookshelf Alcove,"TimeBubble, or Levitation and Levitation_Upgrade2, Cassie_Access"
342,Cassie's Collection,Deep Inside Teacher's Domain,Cassie_Nugget2_check,Mental Connection Alcove,"MentalConnection, Levitation, Projection, Cassie_Access"
343,Cassie's Collection,Waterfront,Cassie_Nugget3_check,Below Fish Market,"Projection, Levitation, Cassie_Access"
344,Cassie's Collection,Waterfront,Cassie_Nugget4_check,Hidden Portal top of Print Shop,"Projection, Levitation, Cassie_Access"
345,Cassie's Collection,Librarian's Desk,Cassie_HAM1_check,Top of Children's Corner,Cassie_Access
346,Cassie's Collection,Librarian's Desk,Cassie_HAM2_check,Literature Lane,"Projection, Cassie_Access"
347,Cassie's Collection,Deep Inside Teacher's Domain,Cassie_MemoryVault1_check,After second book section.  Behind spawn,"Projection, Cassie_Access"
348,Cassie's Collection,Waterfront,Cassie_MemoryVault2_check,Print Shop Hidden Portal,"Projection, Levitation, Cassie_Access"
349,Cassie's Collection,Deep Inside Teachers Domain,Cassie_Suitcase_Tag_check,MC to Column,"MentalConnection, Levitation, Projection, Cassie_Access"
350,Cassie's Collection,Waterfront,Cassie_Hatbox_Tag_check,Fish Cannery by door,"Projection, Levitation, Cassie_Access"
351,Cassie's Collection,Teacher's Domain,Cassie_Purse_Tag_check,By Projection switch,"Projection, Levitation, Cassie_Access"
352,Cassie's Collection,Waterfront,Cassie_SteamerTrunk_Tag_check,"Near Fish Market, left of 2nd fan","Projection, Levitation, Cassie_Access"
353,Cassie's Collection,Waterfront,Cassie_Dufflebag_Tag_check,Print Shop Projection door,"Projection, Levitation, Cassie_Access"
354,Cassie's Collection,Librarian's Desk,Cassie_Suitcase_check,Stack of books,"TimeBubble or Levitation, Cassie_Access"
355,Cassie's Collection,Waterfront,Cassie_Hatbox_check,"Red book, middle of boats","Projection, Levitation, Cassie_Access"
356,Cassie's Collection,Teacher's Domain,Cassie_Purse_check,Next to dragon,"Projection, Cassie_Access"
357,Cassie's Collection,Librarian's Desk,Cassie_SteamerTrunk_check,"Ride Chandelier, behind book","Projection, TimeBubble, Cassie_Access"
358,Cassie's Collection,Waterfront,Cassie_Dufflebag_check,Docks behind Fannie Flats,"Projection, Levitation, Cassie_Access"
