Index,Location,Section,Check,Name,Item_Required
359,Cassie's Collection,NULL,Cassie_20PercentFigments,Cassie's Collection,"Projection, Levitation, Cassie_Access"
360,Cassie's Collection,NULL,Cassie_40PercentFigments,Cassie's Collection,"Projection, Levitation, Cassie_Access"
361,Cassie's Collection,NULL,Cassie_60PercentFigments,Cassie's Collection,"MentalConnection, Levitation, Projection, Cassie_Access"
362,Cassie's Collection,NULL,Cassie_80PercentFigments,Cassie's Collection,"MentalConnection, Levitation, Projection, Cassie_Access"
363,Cassie's Collection,NULL,Cassie_100PercentFigments,Cassie's Collection,"MentalConnection, Levitation, Projection, TimeBubble, Cassie_Access"
364,Lucrecia's Lament,Flea Circus,Lucy_Nugget1_check,On top of ropes,Lucy_Access
365,Lucrecia's Lament,Nona's Quilts,Lucy_Nugget2_check,Cusion after Bridge,"Telekinesis, TimeBubble, Lucy_Access"
366,Lucrecia's Lament,Nona's Quilts,Lucy_Nugget3_check,Lift Button,"Telekinesis, TimeBubble, Lucy_Access"
367,Lucrecia's Lament,Flea Circus,Lucy_MemoryVault1_check,Under Knife Throwing Platform,Lucy_Access
368,Lucrecia's Lament,Nona's Quilts,Lucy_MemoryVault2_check,After first bridge on right,"Telekinesis, TimeBubble, Lucy_Access"
369,Lucrecia's Lament,Flea Circus,Lucy_Suitcase_Tag_check,On top of back wall,"Telekinesis, TimeBubble, Lucy_Access"
370,Lucrecia's Lament,Nona's Quilts,Lucy_Hatbox_Tag_check,"1st section, behind 1st portal","Telekinesis, TimeBubble, Lucy_Access"
371,Lucrecia's Lament,Nona's Quilts,Lucy_Purse_Tag_check,"2nd section, behind 3rd portal","Telekinesis, TimeBubble, Lucy_Access"
372,Lucrecia's Lament,Nona's Quilts,Lucy_SteamerTrunk_Tag_check,River at start of Nona's Quilts,"Telekinesis, TimeBubble, Lucy_Access"
373,Lucrecia's Lament,Nona's Quilts,Lucy_Dufflebag_Tag_check,"3rd area, TK button","Telekinesis, TimeBubble, Lucy_Access"
374,Lucrecia's Lament,Mental Dam,Lucy_Suitcase_check,Next to Damn 1,"Telekinesis, TimeBubble, Lucy_Access"
375,Lucrecia's Lament,Mental Dam,Lucy_Hatbox_check,Next to Damn 2,"Telekinesis, TimeBubble, Lucy_Access"
376,Lucrecia's Lament,Mental Dam,Lucy_Purse_check,Next to Damn 3,"Telekinesis, TimeBubble, Lucy_Access"
377,Lucrecia's Lament,Mental Dam,Lucy_SteamerTrunk_check,Next to Damn 4,"Telekinesis, TimeBubble, Lucy_Access"
378,Lucrecia's Lament,Mental Dam,Lucy_Dufflebag_check,Next to Damn 5,"Telekinesis, TimeBubble, Lucy_Access"
379,Lucrecia's Lament,NULL,Lucy_20PercentFigments,Lucrecia's Lament,"Telekinesis, TimeBubble, Lucy_Access"
380,Lucrecia's Lament,NULL,Lucy_40PercentFigments,Lucrecia's Lament,"Telekinesis, TimeBubble, Lucy_Access"
381,Lucrecia's Lament,NULL,Lucy_60PercentFigments,Lucrecia's Lament,"Telekinesis, TimeBubble, Lucy_Access"
382,Lucrecia's Lament,NULL,Lucy_80PercentFigments,Lucrecia's Lament,"Telekinesis, TimeBubble, Lucy_Access"
383,Lucrecia's Lament,NULL,Lucy_100PercentFigments,Lucrecia's Lament,"Telekinesis, TimeBubble, Lucy_Access"
384,Fatherland Follies,Life in Exile,Nick_Nugget1_check,Egg cups,"MentalConnection, Nick_Access"
385,Fatherland Follies,Life in Exile,Nick_Nugget2_check,Luctopus Poster,"MentalConnection, Pyrokinesis, Nick_Access"
386,Fatherland Follies,Infiltrating the Psychonauts,Nick_Nugget3_check,Inside Cabin,"MentalConnection, PsiBlast, Nick_Access"
387,Fatherland Follies,Fall of Grulovia,Nick_HAM1_check,Behind Waterwheel Slide,Nick_Access
388,Fatherland Follies,Life in Exile,Nick_HAM2_check,Inside Desert Cabin,"MentalConnection, Nick_Access"
389,Fatherland Follies,Fall of Grulovia,Nick_MemoryVault1_check,Door next to Maligula,"MentalConnection, Nick_Access"
390,Fatherland Follies,Infiltrating the Psychonauts,Nick_MemoryVault2_check,Right Shrinking Cabin,"MentalConnection, TimeBubble, PsiBlast, Nick_Access"
391,Fatherland Follies,Life in Exile,Nick_Suitcase_Tag_check,Behind tombstones,"MentalConnection, Nick_Access"
392,Fatherland Follies,Fall of Grulovia,Nick_Hatbox_Tag_check,"Behind royal family, trapeze up","MentalConnection, Nick_Access"
393,Fatherland Follies,Life in Exile,Nick_Purse_Tag_check,"Artic Exile, behind igloo","MentalConnection, Nick_Access"
394,Fatherland Follies,Infiltrating the Psychonauts,Nick_SteamerTrunk_Tag_check,After Loboto,"MentalConnection, TimeBubble, Nick_Access"
395,Fatherland Follies,Fall of Grulovia,Nick_Dufflebag_Tag_check,Red Light Door by Candle Exit,"MentalConnection, MentalConnection_Upgrade3, PsiBlast, Nick_Access"
396,Fatherland Follies,Gift Shop,Nick_Suitcase_check,Bottom shelf,"MentalConnection, TimeBubble, Nick_Access, Nick_StoryComplete"
397,Fatherland Follies,Fall of Grulovia,Nick_Hatbox_check,"Maligula door, top platform","MentalConnection, TimeBubble, Nick_Access"
398,Fatherland Follies,Life in Exile,Nick_Purse_check,Left of bed,"MentalConnection, Nick_Access"
399,Fatherland Follies,Infiltrating the Psychonauts,Nick_SteamerTrunk_check,"Before Loboto, alt MC path","MentalConnection, TimeBubble, Nick_Access"
400,Fatherland Follies,Fall of Grulovia,Nick_Dufflebag_check,Behind fleeing family,"MentalConnection, Nick_Access"
401,Fatherland Follies,NULL,Nick_20PercentFigments,Fatherland Follies,"MentalConnection, Nick_Access"
402,Fatherland Follies,NULL,Nick_40PercentFigments,Fatherland Follies,"MentalConnection, Nick_Access"
403,Fatherland Follies,NULL,Nick_60PercentFigments,Fatherland Follies,"MentalConnection, TimeBubble, PsiBlast, Nick_Access"
404,Fatherland Follies,NULL,Nick_80PercentFigments,Fatherland Follies,"MentalConnection, TimeBubble, PsiBlast, Nick_Access"
405,Fatherland Follies,NULL,Nick_100PercentFigments,Fatherland Follies,"MentalConnection, MentalConnection_Upgrade3, TimeBubble, PsiBlast, Nick_Access"
406,Shop,Pins,Saphire_LevBall_check,Saphire Lev Ball,"Levitation, Motherlobe_Access"
407,Shop,Pins,Emerald_LevBall_check,Emerald Lev Ball,"Levitation, Motherlobe_Access"
408,Shop,Pins,Ruby_LevBall_check,Ruby Lev Ball,"Levitation, Motherlobe_Access"
409,Shop,Pins,Cannonball_check,Cannonball,"Levitation, Motherlobe_Access"
410,Shop,Pins,GagOrder_check,Gag Order,"Projection, Motherlobe_Access"
411,Shop,Pins,PixelPal_check,Pixel Pal,"Projection, Motherlobe_Access"
412,Shop,Pins,PsiClone_check,Psi Clone,"Projection, Motherlobe_Access"
413,Shop,Pins,Wastepaper_check,Wastepaper,"Projection, Motherlobe_Access"
414,Shop,Pins,FoodForThought_check,Food for Thought,"MentalConnection, Motherlobe_Access"
415,Shop,Pins,HeavyThought_check,Heavy Thought,"MentalConnection, Motherlobe_Access"
416,Shop,Pins,MentalTax_check,Mental Tax,"MentalConnection, Motherlobe_Access"
417,Shop,Pins,BrainDrain_check,Brain Drain,"MentalConnection, Motherlobe_Access"
418,Shop,Pins,MentalBlock_check,Mental Block,"Clairvoyance, Motherlobe_Access"
419,Shop,Pins,SpeedReader_check,Speed Reader,"Clairvoyance, Motherlobe_Access"
420,Shop,Pins,Rainblows_check,Rainblows,"Melee, Motherlobe_Access"
421,Shop,Pins,Strike-onaut_check,Strike-onaut,"Melee, Motherlobe_Access"
422,Shop,Pins,BobbyPin_check,Bobby Pin,Motherlobe_Access
423,Shop,Pins,MentalMagnet_check,Mental Magnet,Motherlobe_Access
424,Shop,Pins,GooProof_check,Goo Proof,Motherlobe_Access
425,Shop,Pins,GlassCannon_check,Glass Cannon,Motherlobe_Access
426,Shop,Pins,VIPDiscount_check,VIP Discount,Motherlobe_Access
427,Shop,Pins,Psimultanium_check,Psimultanium,Motherlobe_Access
428,Shop,Pins,StunGun_check,Stun Gun,"PsiBlast, Motherlobe_Access"
429,Shop,Pins,CensoryOverload_check,Censory Overload,"PsiBlast, Motherlobe_Access"
430,Shop,Pins,ChainGain_check,Chain Gain,"PsiBlast, Motherlobe_Access"
431,Shop,Pins,FeverReducer_check,Fever Reducer,"Pyrokinesis, Motherlobe_Access"
432,Shop,Pins,Goonades_check,Goonades,"Pyrokinesis, Motherlobe_Access"
433,Shop,Pins,Beastmastery_check,Beastmastery,"Telekinesis, Motherlobe_Access"
434,Shop,Pins,PowerNap_check,Power Nap,"Telekinesis, Motherlobe_Access"
435,Shop,Pins,Plucky_check,Plucky,"Telekinesis, Motherlobe_Access"
436,Shop,Pins,TimeWarp_check,Time Warp,"TimeBubble, Motherlobe_Access"
437,Shop,Pins,BubbleWrap_check,Bubble Wrap,"TimeBubble, Motherlobe_Access"
438,Shop,Pins,BigTime_check,Big Time,"TimeBubble, Motherlobe_Access"
439,Shop,Consumables,PsiCore_check,Psi Core,Motherlobe_Access
440,Shop,Consumables,PsiPop_check,Psi Pop,Motherlobe_Access
441,Shop,Consumables,DreamFluff_check,Dream Fluff,Motherlobe_Access
442,Shop,Psi Pouches,MindsEyelets_check,Mind's Eyelets,Motherlobe_Access
443,Shop,Psi Pouches,Expandolier_check,Expandolier,"Motherlobe_Access, MindsEyelets"
444,Shop,Psi Pouches,FluffPockets_check,Fluff Pockets,Motherlobe_Access
445,Shop,Psi Pouches,JumboFluffPouch_check,Jumbo Fluff Pouch,"Motherlobe_Access, FluffPockets"
446,Shop,Psi Pouches,PsifoldWallet_check,Psifold Wallet,Motherlobe_Access
447,Shop,Psi Pouches,AstralWallet_check,Astral Wallet,"Motherlobe_Access, PsifoldWallet"
448,Shop,Otto-Shop Filters,Psitonium_check,Psitonium,"Motherlobe_Access, Otto-Shot"
449,Shop,Otto-Shop Filters,Achromatizer_check,Achromatizer,"Motherlobe_Access, Otto-Shot"
450,Shop,Otto-Shop Filters,Classif-eyed_check,Classif-eyed,"Motherlobe_Access, Otto-Shot"
451,Shop,Otto-Shop Filters,HotDogSpectralizer_check,Hot Dog Spectralizer,"Motherlobe_Access, Otto-Shot"
452,Shop,Otto-Shop Filters,Psychodelica_check,Psychodelica,"Motherlobe_Access, Otto-Shot"
453,Shop,Otto-Shop Filters,Otto-Spot_check,Otto-Spot,"Motherlobe_Access, Otto-Shot"
454,Quarry,Otto's Lab,ThoughtTuner_check,Thought Tuner,Quarry_Access
455,Quarry,Otto's Lab,Otto-Shot_check,Otto-Shot,Quarry_Access
456,Global,NULL,Rank_Point1_check,Rank 1,NULL
457,Global,NULL,Rank_Point2_check,Rank 2,NULL
458,Global,NULL,Rank_Point3_check,Rank 3,NULL
459,Global,NULL,Rank_Point4_check,Rank 4,NULL
460,Global,NULL,Rank_Point5_check,Rank 5,NULL
461,Global,NULL,Rank_Point6_check,Rank 6,NULL
462,Global,NULL,Rank_Point7_check,Rank 7,NULL
463,Global,NULL,Rank_Point8_check,Rank 8,NULL
464,Global,NULL,Rank_Point9_check,Rank 9,NULL
465,Global,NULL,Rank_Point10_check,Rank 10,NULL
466,Global,NULL,Rank_Point11_check,Rank 11,NULL
467,Global,NULL,Rank_Point12_check,Rank 12,NULL
468,Global,NULL,Rank_Point13_check,Rank 13,NULL
469,Global,NULL,Rank_Point14_check,Rank 14,NULL
470,Global,NULL,Rank_Point15_check,Rank 15,NULL
471,Global,NULL,Rank_Point16_check,Rank 16,NULL
472,Global,NULL,Rank_Point17_check,Rank 17,NULL
473,Global,NULL,Rank_Point18_check,Rank 18,NULL
474,Global,NULL,Rank_Point19_check,Rank 19,NULL
475,Global,NULL,Rank_Point20_check,Rank 20,NULL
476,Global,NULL,Rank_Point21_check,Rank 21,NULL
477,Global,NULL,Rank_Point22_check,Rank 22,NULL
478,Global,NULL,Rank_Point23_check,Rank 23,NULL
479,Global,NULL,Rank_Point24_check,Rank 24,NULL
480,Global,NULL,Rank_Point25_check,Rank 25,NULL
481,Global,NULL,Rank_Point26_check,Rank 26,NULL
482,Global,NULL,Rank_Point27_check,Rank 27,NULL
483,Global,NULL,Rank_Point28_check,Rank 28,NULL
484,Global,NULL,Rank_Point29_check,Rank 29,NULL
485,Global,NULL,Rank_Point30_check,Rank 30,NULL
486,Global,NULL,Rank_Point31_check,Rank 31,NULL
487,Global,NULL,Rank_Point32_check,Rank 32,NULL
488,Global,NULL,Rank_Point33_check,Rank 33,NULL
489,Global,NULL,Rank_Point34_check,Rank 34,NULL
490,Global,NULL,Rank_Point35_check,Rank 35,NULL
491,Global,NULL,Rank_Point36_check,Rank 36,NULL
492,Global,NULL,Rank_Point37_check,Rank 37,NULL
493,Global,NULL,Rank_Point38_check,Rank 38,NULL
494,Global,NULL,Rank_Point39_check,Rank 39,NULL
495,Global,NULL,Rank_Point40_check,Rank 40,NULL
496,Global,NULL,Rank_Point41_check,Rank 41,NULL
497,Global,NULL,Rank_Point42_check,Rank 42,NULL
498,Global,NULL,Rank_Point43_check,Rank 43,NULL
499,Global,NULL,Rank_Point44_check,Rank 44,NULL
500,Global,NULL,Rank_Point45_check,Rank 45,NULL
501,Global,NULL,Rank_Point46_check,Rank 46,NULL
502,Global,NULL,Rank_Point47_check,Rank 47,NULL
503,Global,NULL,Rank_Point48_check,Rank 48,NULL
504,Global,NULL,Rank_Point49_check,Rank 49,NULL
505,Global,NULL,Rank_Point50_check,Rank 50,NULL
506,Global,NULL,Rank_Point51_check,Rank 51,NULL
507,Global,NULL,Rank_Point52_check,Rank 52,NULL
508,Global,NULL,Rank_Point53_check,Rank 53,NULL
509,Global,NULL,Rank_Point54_check,Rank 54,NULL
510,Global,NULL,Rank_Point55_check,Rank 55,NULL
511,Global,NULL,Rank_Point56_check,Rank 56,NULL
512,Global,NULL,Rank_Point57_check,Rank 57,NULL
513,Global,NULL,Rank_Point58_check,Rank 58,NULL
514,Global,NULL,Rank_Point59_check,Rank 59,NULL
515,Global,NULL,Rank_Point60_check,Rank 60,NULL
516,Global,NULL,Rank_Point61_check,Rank 61,NULL
517,Global,NULL,Rank_Point62_check,Rank 62,NULL
518,Global,NULL,Rank_Point63_check,Rank 63,NULL
519,Global,NULL,Rank_Point64_check,Rank 64,NULL
520,Global,NULL,Rank_Point65_check,Rank 65,NULL
521,Global,NULL,Rank_Point66_check,Rank 66,NULL
522,Global,NULL,Rank_Point67_check,Rank 67,NULL
523,Global,NULL,Rank_Point68_check,Rank 68,NULL
524,Global,NULL,Rank_Point69_check,Rank 69,NULL
525,Global,NULL,Rank_Point70_check,Rank 70,NULL
526,Global,NULL,Rank_Point71_check,Rank 71,NULL
527,Global,NULL,Rank_Point72_check,Rank 72,NULL
528,Global,NULL,Rank_Point73_check,Rank 73,NULL
529,Global,NULL,Rank_Point74_check,Rank 74,NULL
530,Global,NULL,Rank_Point75_check,Rank 75,NULL
531,Global,NULL,Rank_Point76_check,Rank 76,NULL
532,Global,NULL,Rank_Point77_check,Rank 77,NULL
533,Global,NULL,Rank_Point78_check,Rank 78,NULL
534,Global,NULL,Rank_Point79_check,Rank 79,NULL
535,Global,NULL,Rank_Point80_check,Rank 80,NULL
536,Global,NULL,Rank_Point81_check,Rank 81,NULL
537,Global,NULL,Rank_Point82_check,Rank 82,NULL
538,Global,NULL,Rank_Point83_check,Rank 83,NULL
539,Global,NULL,Rank_Point84_check,Rank 84,NULL
540,Global,NULL,Rank_Point85_check,Rank 85,NULL
541,Global,NULL,Rank_Point86_check,Rank 86,NULL
542,Global,NULL,Rank_Point87_check,Rank 87,NULL
543,Global,NULL,Rank_Point88_check,Rank 88,NULL
544,Global,NULL,Rank_Point89_check,Rank 89,NULL
545,Global,NULL,Rank_Point90_check,Rank 90,NULL
546,Global,NULL,Rank_Point91_check,Rank 91,NULL
547,Global,NULL,Rank_Point92_check,Rank 92,NULL
548,Global,NULL,Rank_Point93_check,Rank 93,NULL
549,Global,NULL,Rank_Point94_check,Rank 94,NULL
550,Global,NULL,Rank_Point95_check,Rank 95,NULL
551,Global,NULL,Rank_Point96_check,Rank 96,NULL
552,Global,NULL,Rank_Point97_check,Rank 97,NULL
553,Global,NULL,Rank_Point98_check,Rank 98,NULL
554,Global,NULL,Rank_Point99_check,Rank 99,NULL
555,Global,NULL,Rank_Point100_check,Rank 100,NULL
556,Global,NULL,Rank_Point101_check,Rank 101,NULL
557,Global,NULL,Rank_Point102_check,Rank 102,NULL
558,Global,NULL,Loboto_StoryComplete_check,Loboto's Labrynth Complete,Loboto_Access
559,Global,NULL,HC_StoryComplete_check,Hollis' Classroom Complete,HC_Access
560,Global,NULL,HH_StoryComplete_check,Hollis' Hot Streak Complete,HH_Access
561,Global,NULL,Compton_StoryComplete_check,Compton's Cookoff Complete,Compton_Access
562,Global,NULL,PsiKing_StoryComplete_check,Psi King's Sensorium Complete,PsiKing_Access
563,Global,NULL,Ford_StoryComplete_check,Ford's Follicles Complete,Ford_Access
564,Global,NULL,StrikeCity_StoryComplete_check,Strike City Complete,StrikeCity_Access
565,Global,NULL,Cruller_StoryComplete_check,Cruller's Correspondence Complete,Cruller_Access
566,Global,NULL,Tomb_StoryComplete_check,Tomb of the Sharkophagus Complete,Tomb_Access
567,Global,NULL,Bob_StoryComplete_check,Bob's Bottles Complete,Bob_Access
568,Global,NULL,Cassie_StoryComplete_check,Cassie's Collection Complete,Cassie_Access
569,Global,NULL,Lucy_StoryComplete_check,Lucrecia's Lament Complete,Lucy_Access
570,Global,NULL,Nick_StoryComplete_check,Fatherland Follies Complete,Nick_Access
571,Green Needle Gulch,NULL,Maligula_check,Interact with Astralathe for Maligula fight,GNG_Access
572,Global,NULL,Melee_check,Melee - Base Power,NULL
573,Global,NULL,Melee_Upgrade1_check,Melee - Dodge Attack,NULL
574,Global,NULL,Melee_Upgrade2_check,Melee - Slap Happy,NULL
575,Global,NULL,Melee_Upgrade3_check,Melee - Shockwave,NULL
576,Global,NULL,Telekinesis_check,Telekinesis - Base Power,NULL
577,Global,NULL,Telekinesis_Upgrade1_check,Telekinesis - Extra Mustard,Telekinesis
578,Global,NULL,Telekinesis_Upgrade2_check,Telekinesis - Sleight of Hand,Telekinesis
579,Global,NULL,Telekinesis_Upgrade3_check,Telekinesis - Swift Lift,Telekinesis
580,Global,NULL,PsiBlast_check,Psi Blast - Base Power,NULL
581,Global,NULL,PsiBlast_Upgrade1_check,Psi Blast - Overcharge,PsiBlast
582,Global,NULL,PsiBlast_Upgrade2_check,Psi Blast - Mind Mag,PsiBlast
583,Global,NULL,PsiBlast_Upgrade3_check,Psi Blast - Chain Brain,PsiBlast
584,Global,NULL,Pyrokinesis_check,Pyrokinesis - Base Power,NULL
585,Global,NULL,Pyrokinesis_Upgrade1_check,Pyrokinesis - Bonfire,Pyrokinesis
586,Global,NULL,Pyrokinesis_Upgrade2_check,Pyrokinesis - Slow Cooker,Pyrokinesis
587,Global,NULL,Pyrokinesis_Upgrade3_check,Pyrokinesis - Tres Bon Fire,Pyrokinesis
588,Global,NULL,Levitation_check,Levitation - Base Power,NULL
589,Global,NULL,Levitation_Upgrade1_check,Levitation - Wrecking Ball,Levitation
590,Global,NULL,Levitation_Upgrade2_check,Levitation - Pouncy Ball,Levitation
591,Global,NULL,Levitation_Upgrade3_check,Levitation - Levastation!,Levitation
592,Global,NULL,Clairvoyance_check,Clairvoyance - Base Power,NULL
593,Global,NULL,Clairvoyance_Upgrade1_check,Clairvoyance - Lasting Gaze,Clairvoyance
594,Global,NULL,Clairvoyance_Upgrade2_check,Clairvoyance - Mental Block,Clairvoyance
595,Global,NULL,Clairvoyance_Upgrade3_check,Clairvoyance - Rank 102: Limitless,Clairvoyance
596,Global,NULL,MentalConnection_check,Mental Connection - Base Power,NULL
597,Global,NULL,MentalConnection_Upgrade1_check,Mental Connection - Sucker Punch,MentalConnection
598,Global,NULL,MentalConnection_Upgrade2_check,Mental Connection - Think Fast,MentalConnection
599,Global,NULL,MentalConnection_Upgrade3_check,Mental Connection - Rank 30: Dark Thoughts,MentalConnection
600,Global,NULL,TimeBubble_check,Time Bubble - Base Power,NULL
601,Global,NULL,TimeBubble_Upgrade1_check,Time Bubble - Quick Time,TimeBubble
602,Global,NULL,TimeBubble_Upgrade2_check,Time Bubble - Rank 30: Time Zone,TimeBubble
603,Global,NULL,TimeBubble_Upgrade3_check,Time Bubble - Rank 50: Overstay,TimeBubble
604,Global,NULL,Projection_check,Projection - Base Power,NULL
605,Global,NULL,Projection_Upgrade1_check,Projection - Medi-Pal,Projection
606,Global,NULL,Projection_Upgrade2_check,Projection - Two-Ply,Projection
607,Global,NULL,Projection_Upgrade3_check,Projection - Paper Cuts,Projection